Timestamp,VM_KW(kW)
01-Oct-23 9:45 PM ICT,2.2
01-Oct-23 9:50 PM ICT,2.2
01-Oct-23 9:55 PM ICT,2.2
01-Oct-23 10:00 PM ICT,2.2
01-Oct-23 10:05 PM ICT,2.2
01-Oct-23 10:10 PM ICT,2.1
01-Oct-23 10:15 PM ICT,2.1
01-Oct-23 10:20 PM ICT,2.2
01-Oct-23 10:25 PM ICT,2.3
01-Oct-23 10:30 PM ICT,2.3
01-Oct-23 10:35 PM ICT,2.3
01-Oct-23 10:40 PM ICT,2.2
01-Oct-23 10:45 PM ICT,2.2
01-Oct-23 10:50 PM ICT,2.2
01-Oct-23 10:55 PM ICT,2.2
01-Oct-23 11:00 PM ICT,2.2
01-Oct-23 11:05 PM ICT,2.2
01-Oct-23 11:10 PM ICT,2.2
01-Oct-23 11:15 PM ICT,2.2
01-Oct-23 11:20 PM ICT,1.9
01-Oct-23 11:25 PM ICT,1.9
01-Oct-23 11:30 PM ICT,1.9
01-Oct-23 11:35 PM ICT,1.8
01-Oct-23 11:40 PM ICT,1.7
01-Oct-23 11:45 PM ICT,1.8
01-Oct-23 11:50 PM ICT,1.8
01-Oct-23 11:55 PM ICT,1.9
02-Oct-23 12:00 AM ICT,2.0
02-Oct-23 12:05 AM ICT,1.9
02-Oct-23 12:10 AM ICT,2.0
02-Oct-23 12:15 AM ICT,2.0
02-Oct-23 12:20 AM ICT,1.9
02-Oct-23 12:25 AM ICT,1.9
02-Oct-23 12:30 AM ICT,1.9
02-Oct-23 12:35 AM ICT,1.9
02-Oct-23 12:40 AM ICT,1.8
02-Oct-23 12:45 AM ICT,1.7
02-Oct-23 12:50 AM ICT,1.7
02-Oct-23 12:55 AM ICT,1.7
02-Oct-23 1:00 AM ICT,1.7
02-Oct-23 1:05 AM ICT,1.8
02-Oct-23 1:10 AM ICT,1.9
02-Oct-23 1:15 AM ICT,1.8
02-Oct-23 1:20 AM ICT,1.7
02-Oct-23 1:25 AM ICT,1.7
02-Oct-23 1:30 AM ICT,1.7
02-Oct-23 1:35 AM ICT,1.7
02-Oct-23 1:40 AM ICT,1.7
02-Oct-23 1:45 AM ICT,1.7
02-Oct-23 1:50 AM ICT,1.7
02-Oct-23 1:55 AM ICT,1.7
02-Oct-23 2:00 AM ICT,1.7
02-Oct-23 2:05 AM ICT,1.7
02-Oct-23 2:10 AM ICT,1.7
02-Oct-23 2:15 AM ICT,1.7
02-Oct-23 2:20 AM ICT,1.7
02-Oct-23 2:25 AM ICT,1.8
02-Oct-23 2:30 AM ICT,1.9
02-Oct-23 2:35 AM ICT,1.8
02-Oct-23 2:40 AM ICT,1.8
02-Oct-23 2:45 AM ICT,1.7
02-Oct-23 2:50 AM ICT,1.7
02-Oct-23 2:55 AM ICT,1.7
02-Oct-23 3:00 AM ICT,1.7
02-Oct-23 3:05 AM ICT,1.7
02-Oct-23 3:10 AM ICT,1.7
02-Oct-23 3:15 AM ICT,1.7
02-Oct-23 3:20 AM ICT,1.7
02-Oct-23 3:25 AM ICT,1.7
02-Oct-23 3:30 AM ICT,1.7
02-Oct-23 3:35 AM ICT,1.7
02-Oct-23 3:40 AM ICT,1.7
02-Oct-23 3:45 AM ICT,1.7
02-Oct-23 3:50 AM ICT,1.9
02-Oct-23 3:55 AM ICT,1.9
02-Oct-23 4:00 AM ICT,1.8
02-Oct-23 4:05 AM ICT,1.7
02-Oct-23 4:10 AM ICT,1.7
02-Oct-23 4:15 AM ICT,1.7
02-Oct-23 4:20 AM ICT,1.7
02-Oct-23 4:25 AM ICT,1.7
02-Oct-23 4:30 AM ICT,1.8
02-Oct-23 4:35 AM ICT,1.8
02-Oct-23 4:40 AM ICT,1.8
02-Oct-23 4:45 AM ICT,1.7
02-Oct-23 4:50 AM ICT,1.7
02-Oct-23 4:55 AM ICT,1.7
02-Oct-23 5:00 AM ICT,1.7
02-Oct-23 5:05 AM ICT,1.7
02-Oct-23 5:10 AM ICT,1.8
02-Oct-23 5:15 AM ICT,1.9
02-Oct-23 5:20 AM ICT,1.8
02-Oct-23 5:25 AM ICT,1.0
02-Oct-23 5:30 AM ICT,1.0
02-Oct-23 5:35 AM ICT,1.0
02-Oct-23 5:40 AM ICT,0.9
02-Oct-23 5:45 AM ICT,0.6
02-Oct-23 5:50 AM ICT,0.8
02-Oct-23 5:55 AM ICT,0.8
02-Oct-23 6:00 AM ICT,0.8
02-Oct-23 6:05 AM ICT,0.8
02-Oct-23 6:10 AM ICT,0.8
02-Oct-23 6:15 AM ICT,0.8
02-Oct-23 6:20 AM ICT,0.8
02-Oct-23 6:25 AM ICT,0.8
02-Oct-23 6:30 AM ICT,0.8
02-Oct-23 6:35 AM ICT,0.9
02-Oct-23 6:40 AM ICT,0.9
02-Oct-23 6:45 AM ICT,0.9
02-Oct-23 6:50 AM ICT,0.8
02-Oct-23 6:55 AM ICT,0.7
02-Oct-23 7:00 AM ICT,0.6
02-Oct-23 7:05 AM ICT,0.6
02-Oct-23 7:10 AM ICT,0.6
02-Oct-23 7:15 AM ICT,0.7
02-Oct-23 7:20 AM ICT,0.7
02-Oct-23 7:25 AM ICT,0.6
02-Oct-23 7:30 AM ICT,0.7
02-Oct-23 7:35 AM ICT,0.8
02-Oct-23 7:40 AM ICT,1.6
02-Oct-23 7:45 AM ICT,2.0
02-Oct-23 7:50 AM ICT,2.2
02-Oct-23 7:55 AM ICT,2.7
02-Oct-23 8:00 AM ICT,7.0
02-Oct-23 8:05 AM ICT,8.3
02-Oct-23 8:10 AM ICT,10.5
02-Oct-23 8:15 AM ICT,11.5
02-Oct-23 8:20 AM ICT,12.3
02-Oct-23 8:25 AM ICT,13.4
02-Oct-23 8:30 AM ICT,15.3
02-Oct-23 8:35 AM ICT,15.4
02-Oct-23 8:40 AM ICT,20.5
02-Oct-23 8:45 AM ICT,26.4
02-Oct-23 8:50 AM ICT,30.0
02-Oct-23 8:55 AM ICT,31.0
02-Oct-23 9:00 AM ICT,24.1
02-Oct-23 9:05 AM ICT,26.2
02-Oct-23 9:10 AM ICT,24.9
02-Oct-23 9:15 AM ICT,22.4
02-Oct-23 9:20 AM ICT,22.7
02-Oct-23 9:25 AM ICT,22.6
02-Oct-23 9:30 AM ICT,22.1
02-Oct-23 9:35 AM ICT,21.9
02-Oct-23 9:40 AM ICT,21.7
02-Oct-23 9:45 AM ICT,20.8
02-Oct-23 9:50 AM ICT,23.4
02-Oct-23 9:55 AM ICT,26.2
02-Oct-23 10:00 AM ICT,28.6
02-Oct-23 10:05 AM ICT,25.4
02-Oct-23 10:10 AM ICT,27.2
02-Oct-23 10:15 AM ICT,30.6
02-Oct-23 10:20 AM ICT,31.1
02-Oct-23 10:25 AM ICT,28.7
02-Oct-23 10:30 AM ICT,30.8
02-Oct-23 10:35 AM ICT,33.7
02-Oct-23 10:40 AM ICT,32.0
02-Oct-23 10:45 AM ICT,31.7
02-Oct-23 10:50 AM ICT,32.1
02-Oct-23 10:55 AM ICT,32.4
02-Oct-23 11:00 AM ICT,32.4
02-Oct-23 11:05 AM ICT,30.5
02-Oct-23 11:10 AM ICT,28.5
02-Oct-23 11:15 AM ICT,29.0
02-Oct-23 11:20 AM ICT,29.4
02-Oct-23 11:25 AM ICT,29.7
02-Oct-23 11:30 AM ICT,27.6
02-Oct-23 11:35 AM ICT,26.9
02-Oct-23 11:40 AM ICT,28.5
02-Oct-23 11:45 AM ICT,28.5
02-Oct-23 11:50 AM ICT,28.5
02-Oct-23 11:55 AM ICT,28.7
02-Oct-23 12:00 PM ICT,28.7
02-Oct-23 12:05 PM ICT,27.4
02-Oct-23 12:10 PM ICT,26.5
02-Oct-23 12:15 PM ICT,28.5
02-Oct-23 12:20 PM ICT,27.5
02-Oct-23 12:25 PM ICT,26.4
02-Oct-23 12:30 PM ICT,26.3
02-Oct-23 12:35 PM ICT,26.0
02-Oct-23 12:40 PM ICT,26.5
02-Oct-23 12:45 PM ICT,25.7
02-Oct-23 12:50 PM ICT,24.9
02-Oct-23 12:55 PM ICT,24.9
02-Oct-23 1:00 PM ICT,25.7
02-Oct-23 1:05 PM ICT,25.2
02-Oct-23 1:10 PM ICT,27.5
02-Oct-23 1:15 PM ICT,28.9
02-Oct-23 1:20 PM ICT,27.1
02-Oct-23 1:25 PM ICT,34.9
02-Oct-23 1:30 PM ICT,32.0
02-Oct-23 1:35 PM ICT,29.8
02-Oct-23 1:40 PM ICT,29.5
02-Oct-23 1:45 PM ICT,30.2
02-Oct-23 1:50 PM ICT,32.3
02-Oct-23 1:55 PM ICT,33.0
02-Oct-23 2:00 PM ICT,31.5
02-Oct-23 2:05 PM ICT,30.2
02-Oct-23 2:10 PM ICT,32.8
02-Oct-23 2:15 PM ICT,32.5
02-Oct-23 2:20 PM ICT,30.9
02-Oct-23 2:25 PM ICT,32.9
02-Oct-23 2:30 PM ICT,33.3
02-Oct-23 2:35 PM ICT,34.9
02-Oct-23 2:40 PM ICT,34.4
02-Oct-23 2:45 PM ICT,34.2
02-Oct-23 2:50 PM ICT,34.1
02-Oct-23 2:55 PM ICT,32.3
02-Oct-23 3:00 PM ICT,33.1
02-Oct-23 3:05 PM ICT,32.8
02-Oct-23 3:10 PM ICT,33.0
02-Oct-23 3:15 PM ICT,33.6
02-Oct-23 3:20 PM ICT,31.6
02-Oct-23 3:25 PM ICT,32.2
02-Oct-23 3:30 PM ICT,33.3
02-Oct-23 3:35 PM ICT,32.9
02-Oct-23 3:40 PM ICT,31.5
02-Oct-23 3:45 PM ICT,28.4
02-Oct-23 3:50 PM ICT,28.2
02-Oct-23 3:55 PM ICT,28.7
02-Oct-23 4:00 PM ICT,27.2
02-Oct-23 4:05 PM ICT,25.8
02-Oct-23 4:10 PM ICT,25.2
02-Oct-23 4:15 PM ICT,27.0
02-Oct-23 4:20 PM ICT,26.5
02-Oct-23 4:25 PM ICT,26.8
02-Oct-23 4:30 PM ICT,25.9
02-Oct-23 4:35 PM ICT,25.3
02-Oct-23 4:40 PM ICT,20.6
02-Oct-23 4:45 PM ICT,18.6
02-Oct-23 4:50 PM ICT,19.6
02-Oct-23 4:55 PM ICT,20.6
02-Oct-23 5:00 PM ICT,19.6
02-Oct-23 5:05 PM ICT,10.2
02-Oct-23 5:10 PM ICT,5.6
02-Oct-23 5:15 PM ICT,4.6
02-Oct-23 5:20 PM ICT,4.0
02-Oct-23 5:25 PM ICT,3.8
02-Oct-23 5:30 PM ICT,3.5
02-Oct-23 5:35 PM ICT,1.7
02-Oct-23 5:40 PM ICT,1.0
02-Oct-23 5:45 PM ICT,0.9
02-Oct-23 5:50 PM ICT,0.9
02-Oct-23 5:55 PM ICT,0.9
02-Oct-23 6:00 PM ICT,1.0
02-Oct-23 6:05 PM ICT,1.4
02-Oct-23 6:10 PM ICT,2.2
02-Oct-23 6:15 PM ICT,2.1
02-Oct-23 6:20 PM ICT,2.0
02-Oct-23 6:25 PM ICT,2.1
02-Oct-23 6:30 PM ICT,2.0
02-Oct-23 6:35 PM ICT,2.0
02-Oct-23 6:40 PM ICT,2.0
02-Oct-23 6:45 PM ICT,2.0
02-Oct-23 6:50 PM ICT,2.2
02-Oct-23 6:55 PM ICT,2.2
02-Oct-23 7:00 PM ICT,2.3
02-Oct-23 7:05 PM ICT,2.3
02-Oct-23 7:10 PM ICT,2.3
02-Oct-23 7:15 PM ICT,2.3
02-Oct-23 7:20 PM ICT,2.3
02-Oct-23 7:25 PM ICT,2.4
02-Oct-23 7:30 PM ICT,2.4
02-Oct-23 7:35 PM ICT,2.3
02-Oct-23 7:40 PM ICT,2.2
02-Oct-23 7:45 PM ICT,2.2
02-Oct-23 7:50 PM ICT,2.2
02-Oct-23 7:55 PM ICT,2.2
02-Oct-23 8:00 PM ICT,2.2
02-Oct-23 8:05 PM ICT,2.2
02-Oct-23 8:10 PM ICT,2.3
02-Oct-23 8:15 PM ICT,2.3
02-Oct-23 8:20 PM ICT,2.3
02-Oct-23 8:25 PM ICT,2.3
02-Oct-23 8:30 PM ICT,2.3
02-Oct-23 8:35 PM ICT,2.2
02-Oct-23 8:40 PM ICT,2.3
02-Oct-23 8:45 PM ICT,2.4
02-Oct-23 8:50 PM ICT,2.3
02-Oct-23 8:55 PM ICT,2.2
02-Oct-23 9:00 PM ICT,2.2
02-Oct-23 9:05 PM ICT,2.2
02-Oct-23 9:10 PM ICT,2.2
02-Oct-23 9:15 PM ICT,2.2
02-Oct-23 9:20 PM ICT,2.2
02-Oct-23 9:25 PM ICT,2.2
02-Oct-23 9:30 PM ICT,2.2
02-Oct-23 9:35 PM ICT,2.2
02-Oct-23 9:40 PM ICT,2.2
02-Oct-23 9:45 PM ICT,2.2
02-Oct-23 9:50 PM ICT,2.2
02-Oct-23 9:55 PM ICT,2.2
02-Oct-23 10:00 PM ICT,2.2
02-Oct-23 10:05 PM ICT,2.3
02-Oct-23 10:10 PM ICT,2.3
02-Oct-23 10:15 PM ICT,2.2
02-Oct-23 10:20 PM ICT,2.2
02-Oct-23 10:25 PM ICT,2.2
02-Oct-23 10:30 PM ICT,2.2
02-Oct-23 10:35 PM ICT,2.2
02-Oct-23 10:40 PM ICT,2.2
02-Oct-23 10:45 PM ICT,2.2
02-Oct-23 10:50 PM ICT,2.2
02-Oct-23 10:55 PM ICT,2.1
02-Oct-23 11:00 PM ICT,2.2
02-Oct-23 11:05 PM ICT,2.2
02-Oct-23 11:10 PM ICT,2.2
02-Oct-23 11:15 PM ICT,2.2
02-Oct-23 11:20 PM ICT,2.1
02-Oct-23 11:25 PM ICT,2.3
02-Oct-23 11:30 PM ICT,2.4
02-Oct-23 11:35 PM ICT,2.4
02-Oct-23 11:40 PM ICT,2.4
02-Oct-23 11:45 PM ICT,2.3
02-Oct-23 11:50 PM ICT,2.2
02-Oct-23 11:55 PM ICT,2.3
03-Oct-23 12:00 AM ICT,2.3
03-Oct-23 12:05 AM ICT,2.3
03-Oct-23 12:10 AM ICT,2.3
03-Oct-23 12:15 AM ICT,2.3
03-Oct-23 12:20 AM ICT,2.2
03-Oct-23 12:25 AM ICT,2.2
03-Oct-23 12:30 AM ICT,2.2
03-Oct-23 12:35 AM ICT,2.2
03-Oct-23 12:40 AM ICT,2.2
03-Oct-23 12:45 AM ICT,2.2
03-Oct-23 12:50 AM ICT,2.3
03-Oct-23 12:55 AM ICT,2.4
03-Oct-23 1:00 AM ICT,2.3
03-Oct-23 1:05 AM ICT,2.2
03-Oct-23 1:10 AM ICT,2.2
03-Oct-23 1:15 AM ICT,2.2
03-Oct-23 1:20 AM ICT,2.2
03-Oct-23 1:25 AM ICT,2.2
03-Oct-23 1:30 AM ICT,2.2
03-Oct-23 1:35 AM ICT,2.2
03-Oct-23 1:40 AM ICT,2.2
03-Oct-23 1:45 AM ICT,2.2
03-Oct-23 1:50 AM ICT,2.2
03-Oct-23 1:55 AM ICT,2.2
03-Oct-23 2:00 AM ICT,2.2
03-Oct-23 2:05 AM ICT,2.2
03-Oct-23 2:10 AM ICT,2.3
03-Oct-23 2:15 AM ICT,2.1
03-Oct-23 2:20 AM ICT,2.1
03-Oct-23 2:25 AM ICT,2.0
03-Oct-23 2:30 AM ICT,2.0
03-Oct-23 2:35 AM ICT,2.0
03-Oct-23 2:40 AM ICT,2.0
03-Oct-23 2:45 AM ICT,2.0
03-Oct-23 2:50 AM ICT,2.1
03-Oct-23 2:55 AM ICT,2.2
03-Oct-23 3:00 AM ICT,2.2
03-Oct-23 3:05 AM ICT,2.2
03-Oct-23 3:10 AM ICT,2.2
03-Oct-23 3:15 AM ICT,2.3
03-Oct-23 3:20 AM ICT,2.3
03-Oct-23 3:25 AM ICT,2.3
03-Oct-23 3:30 AM ICT,2.3
03-Oct-23 3:35 AM ICT,2.5
03-Oct-23 3:40 AM ICT,2.4
03-Oct-23 3:45 AM ICT,2.3
03-Oct-23 3:50 AM ICT,2.3
03-Oct-23 3:55 AM ICT,2.3
03-Oct-23 4:00 AM ICT,2.3
03-Oct-23 4:05 AM ICT,2.3
03-Oct-23 4:10 AM ICT,2.3
03-Oct-23 4:15 AM ICT,2.3
03-Oct-23 4:20 AM ICT,2.3
03-Oct-23 4:25 AM ICT,2.3
03-Oct-23 4:30 AM ICT,2.3
03-Oct-23 4:35 AM ICT,2.3
03-Oct-23 4:40 AM ICT,2.3
03-Oct-23 4:45 AM ICT,2.3
03-Oct-23 4:50 AM ICT,2.3
03-Oct-23 4:55 AM ICT,2.3
03-Oct-23 5:00 AM ICT,2.4
03-Oct-23 5:05 AM ICT,2.4
03-Oct-23 5:10 AM ICT,2.3
03-Oct-23 5:15 AM ICT,2.3
03-Oct-23 5:20 AM ICT,2.3
03-Oct-23 5:25 AM ICT,2.0
03-Oct-23 5:30 AM ICT,1.0
03-Oct-23 5:35 AM ICT,1.0
03-Oct-23 5:40 AM ICT,1.0
03-Oct-23 5:45 AM ICT,1.0
03-Oct-23 5:50 AM ICT,1.0
03-Oct-23 5:55 AM ICT,0.8
03-Oct-23 6:00 AM ICT,0.8
