Timestamp,ACE_KW(kW)
18-Dec-23 5:55 AM ICT,0.5
18-Dec-23 6:00 AM ICT,0.5
18-Dec-23 6:05 AM ICT,0.5
18-Dec-23 6:10 AM ICT,0.7
18-Dec-23 6:15 AM ICT,0.7
18-Dec-23 6:20 AM ICT,0.6
18-Dec-23 6:25 AM ICT,0.6
18-Dec-23 6:30 AM ICT,0.5
18-Dec-23 6:35 AM ICT,0.6
18-Dec-23 6:40 AM ICT,0.5
18-Dec-23 6:45 AM ICT,0.6
18-Dec-23 6:50 AM ICT,0.5
18-Dec-23 6:55 AM ICT,0.4
18-Dec-23 7:00 AM ICT,0.6
18-Dec-23 7:05 AM ICT,0.5
18-Dec-23 7:10 AM ICT,0.4
18-Dec-23 7:15 AM ICT,0.7
18-Dec-23 7:20 AM ICT,0.5
18-Dec-23 7:25 AM ICT,0.6
18-Dec-23 7:30 AM ICT,0.5
18-Dec-23 7:35 AM ICT,0.4
18-Dec-23 7:40 AM ICT,0.5
18-Dec-23 7:45 AM ICT,0.6
18-Dec-23 7:50 AM ICT,0.9
18-Dec-23 7:55 AM ICT,0.7
18-Dec-23 8:00 AM ICT,1.0
18-Dec-23 8:05 AM ICT,1.1
18-Dec-23 8:10 AM ICT,1.3
18-Dec-23 8:15 AM ICT,2.9
18-Dec-23 8:20 AM ICT,13.8
18-Dec-23 8:25 AM ICT,11.3
18-Dec-23 8:30 AM ICT,10.2
18-Dec-23 8:35 AM ICT,8.1
18-Dec-23 8:40 AM ICT,12.5
18-Dec-23 8:45 AM ICT,11.9
18-Dec-23 8:50 AM ICT,13.0
18-Dec-23 8:55 AM ICT,13.8
18-Dec-23 9:00 AM ICT,14.0
18-Dec-23 9:05 AM ICT,15.7
18-Dec-23 9:10 AM ICT,13.9
18-Dec-23 9:15 AM ICT,13.6
18-Dec-23 9:20 AM ICT,13.4
18-Dec-23 9:25 AM ICT,12.1
18-Dec-23 9:30 AM ICT,15.6
18-Dec-23 9:35 AM ICT,17.7
18-Dec-23 9:40 AM ICT,20.8
18-Dec-23 9:45 AM ICT,21.5
18-Dec-23 9:50 AM ICT,23.5
18-Dec-23 9:55 AM ICT,21.2
18-Dec-23 10:00 AM ICT,24.6
18-Dec-23 10:05 AM ICT,22.7
18-Dec-23 10:10 AM ICT,18.1
18-Dec-23 10:15 AM ICT,22.5
18-Dec-23 10:20 AM ICT,23.0
18-Dec-23 10:25 AM ICT,16.6
18-Dec-23 10:30 AM ICT,21.9
18-Dec-23 10:35 AM ICT,20.7
18-Dec-23 10:40 AM ICT,19.9
18-Dec-23 10:45 AM ICT,16.8
18-Dec-23 10:50 AM ICT,17.5
18-Dec-23 10:55 AM ICT,20.5
18-Dec-23 11:00 AM ICT,21.2
18-Dec-23 11:05 AM ICT,20.7
18-Dec-23 11:10 AM ICT,22.0
18-Dec-23 11:15 AM ICT,28.6
18-Dec-23 11:20 AM ICT,31.9
18-Dec-23 11:25 AM ICT,29.9
18-Dec-23 11:30 AM ICT,31.3
18-Dec-23 11:35 AM ICT,27.9
18-Dec-23 11:40 AM ICT,24.4
18-Dec-23 11:45 AM ICT,17.9
18-Dec-23 11:50 AM ICT,17.2
18-Dec-23 11:55 AM ICT,19.4
18-Dec-23 12:00 PM ICT,18.1
18-Dec-23 12:05 PM ICT,12.1
18-Dec-23 12:10 PM ICT,12.3
18-Dec-23 12:15 PM ICT,12.0
18-Dec-23 12:20 PM ICT,12.0
18-Dec-23 12:25 PM ICT,12.0
18-Dec-23 12:30 PM ICT,12.2
18-Dec-23 12:35 PM ICT,12.2
18-Dec-23 12:40 PM ICT,12.8
18-Dec-23 12:45 PM ICT,11.9
18-Dec-23 12:50 PM ICT,10.2
18-Dec-23 12:55 PM ICT,7.0
18-Dec-23 1:00 PM ICT,11.9
18-Dec-23 1:05 PM ICT,17.9
18-Dec-23 1:10 PM ICT,15.6
18-Dec-23 1:15 PM ICT,15.4
18-Dec-23 1:20 PM ICT,14.1
18-Dec-23 1:25 PM ICT,13.3
18-Dec-23 1:30 PM ICT,18.0
18-Dec-23 1:35 PM ICT,19.5
18-Dec-23 1:40 PM ICT,13.8
18-Dec-23 1:45 PM ICT,18.8
18-Dec-23 1:50 PM ICT,17.7
18-Dec-23 1:55 PM ICT,19.8
18-Dec-23 2:00 PM ICT,15.6
18-Dec-23 2:05 PM ICT,14.2
18-Dec-23 2:10 PM ICT,16.0
18-Dec-23 2:15 PM ICT,14.9
18-Dec-23 2:20 PM ICT,19.2
18-Dec-23 2:25 PM ICT,17.2
18-Dec-23 2:30 PM ICT,17.8
18-Dec-23 2:35 PM ICT,10.1
18-Dec-23 2:40 PM ICT,15.7
18-Dec-23 2:45 PM ICT,21.6
18-Dec-23 2:50 PM ICT,25.7
18-Dec-23 2:55 PM ICT,23.6
18-Dec-23 3:00 PM ICT,16.2
18-Dec-23 3:05 PM ICT,18.3
18-Dec-23 3:10 PM ICT,13.3
18-Dec-23 3:15 PM ICT,15.4
18-Dec-23 3:20 PM ICT,13.0
18-Dec-23 3:25 PM ICT,18.3
18-Dec-23 3:30 PM ICT,23.5
18-Dec-23 3:35 PM ICT,20.7
18-Dec-23 3:40 PM ICT,19.6
18-Dec-23 3:45 PM ICT,22.4
18-Dec-23 3:50 PM ICT,20.6
18-Dec-23 3:55 PM ICT,20.3
18-Dec-23 4:00 PM ICT,19.6
18-Dec-23 4:05 PM ICT,17.6
18-Dec-23 4:10 PM ICT,16.4
18-Dec-23 4:15 PM ICT,14.3
18-Dec-23 4:20 PM ICT,14.5
18-Dec-23 4:25 PM ICT,10.1
18-Dec-23 4:30 PM ICT,15.7
18-Dec-23 4:35 PM ICT,13.9
18-Dec-23 4:40 PM ICT,15.1
18-Dec-23 4:45 PM ICT,13.0
18-Dec-23 4:50 PM ICT,11.1
18-Dec-23 4:55 PM ICT,8.1
18-Dec-23 5:00 PM ICT,3.0
18-Dec-23 5:05 PM ICT,1.2
18-Dec-23 5:10 PM ICT,0.7
18-Dec-23 5:15 PM ICT,0.6
18-Dec-23 5:20 PM ICT,0.5
18-Dec-23 5:25 PM ICT,0.7
18-Dec-23 5:30 PM ICT,0.7
18-Dec-23 5:35 PM ICT,0.5
18-Dec-23 5:40 PM ICT,0.5
18-Dec-23 5:45 PM ICT,0.3
18-Dec-23 5:50 PM ICT,0.8
18-Dec-23 5:55 PM ICT,0.6
18-Dec-23 6:00 PM ICT,0.5
18-Dec-23 6:05 PM ICT,0.5
18-Dec-23 6:10 PM ICT,0.5
18-Dec-23 6:15 PM ICT,0.7
18-Dec-23 6:20 PM ICT,0.9
18-Dec-23 6:25 PM ICT,0.9
18-Dec-23 6:30 PM ICT,0.5
18-Dec-23 6:40 PM ICT,0.6
18-Dec-23 6:45 PM ICT,0.6
18-Dec-23 6:50 PM ICT,0.6
18-Dec-23 6:55 PM ICT,0.6
18-Dec-23 7:00 PM ICT,0.9
18-Dec-23 7:05 PM ICT,0.7
18-Dec-23 7:10 PM ICT,0.7
18-Dec-23 7:15 PM ICT,0.5
18-Dec-23 7:20 PM ICT,0.5
18-Dec-23 7:25 PM ICT,0.5
18-Dec-23 7:30 PM ICT,0.7
18-Dec-23 7:35 PM ICT,0.8
18-Dec-23 7:40 PM ICT,0.6
18-Dec-23 7:45 PM ICT,0.5
18-Dec-23 7:50 PM ICT,0.5
18-Dec-23 7:55 PM ICT,0.8
18-Dec-23 8:00 PM ICT,0.7
18-Dec-23 8:05 PM ICT,0.6
18-Dec-23 8:10 PM ICT,0.5
18-Dec-23 8:15 PM ICT,0.7
18-Dec-23 8:20 PM ICT,0.8
18-Dec-23 8:25 PM ICT,0.6
18-Dec-23 8:30 PM ICT,0.3
18-Dec-23 8:35 PM ICT,0.3
18-Dec-23 8:40 PM ICT,0.7
18-Dec-23 8:45 PM ICT,0.7
18-Dec-23 8:50 PM ICT,0.6
18-Dec-23 8:55 PM ICT,0.5
18-Dec-23 9:00 PM ICT,0.5
18-Dec-23 9:05 PM ICT,0.6
18-Dec-23 9:10 PM ICT,0.9
18-Dec-23 9:15 PM ICT,0.7
18-Dec-23 9:20 PM ICT,0.4
18-Dec-23 9:25 PM ICT,0.3
18-Dec-23 9:30 PM ICT,0.3
18-Dec-23 9:35 PM ICT,0.8
18-Dec-23 9:40 PM ICT,0.7
18-Dec-23 9:45 PM ICT,0.6
18-Dec-23 9:50 PM ICT,0.3
18-Dec-23 9:55 PM ICT,0.3
18-Dec-23 10:00 PM ICT,0.6
18-Dec-23 10:05 PM ICT,0.7
18-Dec-23 10:10 PM ICT,0.6
18-Dec-23 10:15 PM ICT,0.8
18-Dec-23 10:20 PM ICT,0.5
18-Dec-23 10:25 PM ICT,0.5
18-Dec-23 10:30 PM ICT,0.7
18-Dec-23 10:35 PM ICT,0.5
18-Dec-23 10:40 PM ICT,0.5
18-Dec-23 10:45 PM ICT,0.6
18-Dec-23 10:50 PM ICT,0.5
18-Dec-23 10:55 PM ICT,0.7
18-Dec-23 11:00 PM ICT,0.5
18-Dec-23 11:05 PM ICT,0.5
18-Dec-23 11:10 PM ICT,0.5
18-Dec-23 11:15 PM ICT,0.7
18-Dec-23 11:20 PM ICT,0.5
18-Dec-23 11:25 PM ICT,0.4
18-Dec-23 11:30 PM ICT,0.6
18-Dec-23 11:35 PM ICT,0.7
18-Dec-23 11:40 PM ICT,0.7
18-Dec-23 11:45 PM ICT,0.7
18-Dec-23 11:50 PM ICT,0.5
18-Dec-23 11:55 PM ICT,0.5
19-Dec-23 12:00 AM ICT,0.5
19-Dec-23 12:05 AM ICT,0.6
19-Dec-23 12:10 AM ICT,0.5
19-Dec-23 12:15 AM ICT,0.6
19-Dec-23 12:20 AM ICT,0.7
19-Dec-23 12:25 AM ICT,0.5
19-Dec-23 12:30 AM ICT,0.6
19-Dec-23 12:35 AM ICT,0.7
19-Dec-23 12:40 AM ICT,0.3
19-Dec-23 12:45 AM ICT,0.3
19-Dec-23 12:50 AM ICT,0.6
19-Dec-23 12:55 AM ICT,0.7
19-Dec-23 1:00 AM ICT,0.9
19-Dec-23 1:05 AM ICT,0.6
19-Dec-23 1:10 AM ICT,0.4
19-Dec-23 1:15 AM ICT,0.3
19-Dec-23 1:20 AM ICT,0.7
19-Dec-23 1:25 AM ICT,0.7
19-Dec-23 1:30 AM ICT,0.5
19-Dec-23 1:35 AM ICT,0.3
19-Dec-23 1:40 AM ICT,0.5
19-Dec-23 1:45 AM ICT,0.5
19-Dec-23 1:50 AM ICT,0.9
19-Dec-23 1:55 AM ICT,0.6
19-Dec-23 2:00 AM ICT,0.4
19-Dec-23 2:05 AM ICT,0.3
19-Dec-23 2:10 AM ICT,0.4
19-Dec-23 2:15 AM ICT,0.7
19-Dec-23 2:20 AM ICT,0.8
19-Dec-23 2:25 AM ICT,0.7
19-Dec-23 2:30 AM ICT,0.5
19-Dec-23 2:35 AM ICT,0.4
19-Dec-23 2:40 AM ICT,0.6
19-Dec-23 2:45 AM ICT,0.6
19-Dec-23 2:50 AM ICT,0.5
19-Dec-23 2:55 AM ICT,0.4
19-Dec-23 3:00 AM ICT,0.5
19-Dec-23 3:05 AM ICT,0.7
19-Dec-23 3:10 AM ICT,0.5
19-Dec-23 3:15 AM ICT,0.5
19-Dec-23 3:20 AM ICT,0.5
19-Dec-23 3:25 AM ICT,0.4
19-Dec-23 3:30 AM ICT,0.7
19-Dec-23 3:35 AM ICT,0.4
19-Dec-23 3:40 AM ICT,0.5
19-Dec-23 3:45 AM ICT,0.7
19-Dec-23 3:50 AM ICT,0.6
19-Dec-23 3:55 AM ICT,0.8
19-Dec-23 4:00 AM ICT,0.7
19-Dec-23 4:05 AM ICT,0.5
19-Dec-23 4:10 AM ICT,0.5
19-Dec-23 4:15 AM ICT,0.5
19-Dec-23 4:20 AM ICT,0.6
19-Dec-23 4:25 AM ICT,0.7
19-Dec-23 4:30 AM ICT,0.3
19-Dec-23 4:35 AM ICT,0.6
19-Dec-23 4:40 AM ICT,0.5
19-Dec-23 4:45 AM ICT,0.7
19-Dec-23 4:50 AM ICT,0.5
19-Dec-23 4:55 AM ICT,0.3
19-Dec-23 5:00 AM ICT,0.3
19-Dec-23 5:05 AM ICT,0.8
19-Dec-23 5:10 AM ICT,0.7
19-Dec-23 5:15 AM ICT,0.7
19-Dec-23 5:20 AM ICT,0.5
19-Dec-23 5:25 AM ICT,0.5
19-Dec-23 5:30 AM ICT,0.4
19-Dec-23 5:35 AM ICT,0.7
19-Dec-23 5:40 AM ICT,0.7
19-Dec-23 5:45 AM ICT,0.6
19-Dec-23 5:50 AM ICT,0.3
19-Dec-23 5:55 AM ICT,0.3
19-Dec-23 6:00 AM ICT,0.5
19-Dec-23 6:05 AM ICT,0.6
19-Dec-23 6:10 AM ICT,0.6
19-Dec-23 6:15 AM ICT,0.4
19-Dec-23 6:20 AM ICT,0.3
19-Dec-23 6:25 AM ICT,0.7
19-Dec-23 6:30 AM ICT,0.6
19-Dec-23 6:35 AM ICT,0.5
19-Dec-23 6:40 AM ICT,0.7
19-Dec-23 6:45 AM ICT,0.4
19-Dec-23 6:50 AM ICT,0.6
19-Dec-23 6:55 AM ICT,0.6
19-Dec-23 7:00 AM ICT,0.4
19-Dec-23 7:05 AM ICT,0.6
19-Dec-23 7:10 AM ICT,0.4
19-Dec-23 7:15 AM ICT,0.6
19-Dec-23 7:20 AM ICT,0.5
19-Dec-23 7:25 AM ICT,0.4
19-Dec-23 7:30 AM ICT,0.4
19-Dec-23 7:35 AM ICT,0.4
19-Dec-23 7:40 AM ICT,0.5
19-Dec-23 7:45 AM ICT,1.0
19-Dec-23 7:50 AM ICT,0.3
19-Dec-23 7:55 AM ICT,0.8
19-Dec-23 8:00 AM ICT,1.2
19-Dec-23 8:05 AM ICT,4.0
19-Dec-23 8:10 AM ICT,3.0
19-Dec-23 8:15 AM ICT,7.1
19-Dec-23 8:20 AM ICT,16.6
19-Dec-23 8:25 AM ICT,11.2
19-Dec-23 8:30 AM ICT,13.5
19-Dec-23 8:35 AM ICT,12.5
19-Dec-23 8:40 AM ICT,13.9
19-Dec-23 8:45 AM ICT,16.2
19-Dec-23 8:50 AM ICT,17.5
19-Dec-23 8:55 AM ICT,17.0
19-Dec-23 9:00 AM ICT,17.7
19-Dec-23 9:05 AM ICT,12.4
19-Dec-23 9:10 AM ICT,15.6
19-Dec-23 9:15 AM ICT,15.5
19-Dec-23 9:20 AM ICT,25.6
19-Dec-23 9:25 AM ICT,28.2
19-Dec-23 9:30 AM ICT,26.8
19-Dec-23 9:35 AM ICT,26.6
19-Dec-23 9:40 AM ICT,31.2
19-Dec-23 9:45 AM ICT,31.3
19-Dec-23 9:50 AM ICT,37.1
19-Dec-23 9:55 AM ICT,30.0
19-Dec-23 10:00 AM ICT,30.3
19-Dec-23 10:05 AM ICT,29.8
19-Dec-23 10:10 AM ICT,32.6
19-Dec-23 10:15 AM ICT,28.2
19-Dec-23 10:20 AM ICT,29.7
19-Dec-23 10:25 AM ICT,28.5
19-Dec-23 10:30 AM ICT,25.4
19-Dec-23 10:35 AM ICT,27.6
19-Dec-23 10:40 AM ICT,25.6
19-Dec-23 10:45 AM ICT,23.6
19-Dec-23 10:50 AM ICT,27.7
19-Dec-23 10:55 AM ICT,28.5
19-Dec-23 11:00 AM ICT,25.2
19-Dec-23 11:05 AM ICT,25.8
19-Dec-23 11:10 AM ICT,26.8
19-Dec-23 11:15 AM ICT,25.8
19-Dec-23 11:20 AM ICT,25.3
19-Dec-23 11:25 AM ICT,25.0
19-Dec-23 11:30 AM ICT,18.1
19-Dec-23 11:35 AM ICT,17.1
19-Dec-23 11:40 AM ICT,14.6
19-Dec-23 11:45 AM ICT,15.7
19-Dec-23 11:50 AM ICT,13.1
19-Dec-23 11:55 AM ICT,11.9
19-Dec-23 12:00 PM ICT,8.4
19-Dec-23 12:05 PM ICT,6.7
19-Dec-23 12:10 PM ICT,5.0
19-Dec-23 12:15 PM ICT,6.6
19-Dec-23 12:20 PM ICT,7.6
19-Dec-23 12:25 PM ICT,7.0
19-Dec-23 12:30 PM ICT,6.5
19-Dec-23 12:35 PM ICT,6.3
19-Dec-23 12:40 PM ICT,7.2
19-Dec-23 12:45 PM ICT,6.3
19-Dec-23 12:50 PM ICT,8.9
19-Dec-23 12:55 PM ICT,5.7
19-Dec-23 1:00 PM ICT,8.4
19-Dec-23 1:05 PM ICT,6.9
19-Dec-23 1:10 PM ICT,8.2
19-Dec-23 1:15 PM ICT,11.9
19-Dec-23 1:20 PM ICT,9.9
19-Dec-23 1:25 PM ICT,24.2
19-Dec-23 1:30 PM ICT,18.8
19-Dec-23 1:35 PM ICT,17.6
19-Dec-23 1:40 PM ICT,19.3
19-Dec-23 1:45 PM ICT,16.5
19-Dec-23 1:50 PM ICT,16.6
19-Dec-23 1:55 PM ICT,20.7
19-Dec-23 2:00 PM ICT,16.7
19-Dec-23 2:05 PM ICT,19.5
19-Dec-23 2:10 PM ICT,18.9
19-Dec-23 2:15 PM ICT,17.9
19-Dec-23 2:20 PM ICT,21.6
19-Dec-23 2:25 PM ICT,24.2
19-Dec-23 2:30 PM ICT,23.4
19-Dec-23 2:35 PM ICT,17.9
19-Dec-23 2:40 PM ICT,22.1
19-Dec-23 2:45 PM ICT,31.2
19-Dec-23 2:50 PM ICT,25.6
19-Dec-23 2:55 PM ICT,32.8
19-Dec-23 3:00 PM ICT,32.8
19-Dec-23 3:05 PM ICT,31.9
19-Dec-23 3:10 PM ICT,35.4
19-Dec-23 3:15 PM ICT,36.5
19-Dec-23 3:20 PM ICT,35.6
19-Dec-23 3:25 PM ICT,35.9
19-Dec-23 3:30 PM ICT,34.3
19-Dec-23 3:35 PM ICT,37.7
19-Dec-23 3:40 PM ICT,36.5
19-Dec-23 3:45 PM ICT,37.4
19-Dec-23 3:50 PM ICT,38.4
19-Dec-23 3:55 PM ICT,38.1
19-Dec-23 4:00 PM ICT,37.1
19-Dec-23 4:05 PM ICT,33.7
19-Dec-23 4:10 PM ICT,36.0
19-Dec-23 4:15 PM ICT,32.6
19-Dec-23 4:20 PM ICT,36.6
19-Dec-23 4:25 PM ICT,32.3
19-Dec-23 4:30 PM ICT,33.3
19-Dec-23 4:35 PM ICT,23.9
19-Dec-23 4:40 PM ICT,13.4
19-Dec-23 4:45 PM ICT,7.4
19-Dec-23 4:50 PM ICT,12.9
19-Dec-23 4:55 PM ICT,6.1
19-Dec-23 5:00 PM ICT,5.3
19-Dec-23 5:05 PM ICT,7.6
19-Dec-23 5:10 PM ICT,3.8
19-Dec-23 5:15 PM ICT,3.6
19-Dec-23 5:20 PM ICT,3.6
19-Dec-23 5:25 PM ICT,3.4
19-Dec-23 5:30 PM ICT,3.0
19-Dec-23 5:35 PM ICT,3.3
19-Dec-23 5:40 PM ICT,2.5
19-Dec-23 5:45 PM ICT,3.5
19-Dec-23 5:50 PM ICT,2.2
19-Dec-23 5:55 PM ICT,2.4
19-Dec-23 6:00 PM ICT,3.2
19-Dec-23 6:05 PM ICT,2.6
19-Dec-23 6:10 PM ICT,2.3
19-Dec-23 6:15 PM ICT,2.9
19-Dec-23 6:20 PM ICT,2.9
19-Dec-23 6:25 PM ICT,1.9
19-Dec-23 6:30 PM ICT,3.0
19-Dec-23 6:35 PM ICT,3.0
19-Dec-23 6:40 PM ICT,1.3
19-Dec-23 6:45 PM ICT,0.7
19-Dec-23 6:50 PM ICT,0.4
19-Dec-23 6:55 PM ICT,0.6
19-Dec-23 7:00 PM ICT,0.7
19-Dec-23 7:05 PM ICT,0.5
19-Dec-23 7:10 PM ICT,0.3
19-Dec-23 7:15 PM ICT,0.3
19-Dec-23 7:20 PM ICT,0.6
19-Dec-23 7:25 PM ICT,0.7
19-Dec-23 7:30 PM ICT,0.8
19-Dec-23 7:35 PM ICT,0.7
19-Dec-23 7:40 PM ICT,0.4
19-Dec-23 7:45 PM ICT,0.3
19-Dec-23 7:50 PM ICT,0.4
19-Dec-23 7:55 PM ICT,0.7
19-Dec-23 8:00 PM ICT,0.7
19-Dec-23 8:05 PM ICT,0.5
19-Dec-23 8:10 PM ICT,0.3
19-Dec-23 8:15 PM ICT,0.3
19-Dec-23 8:20 PM ICT,0.5
19-Dec-23 8:25 PM ICT,0.6
19-Dec-23 8:30 PM ICT,0.9
19-Dec-23 8:35 PM ICT,0.8
19-Dec-23 8:40 PM ICT,0.5
19-Dec-23 8:45 PM ICT,0.5
19-Dec-23 8:50 PM ICT,0.4
19-Dec-23 8:55 PM ICT,0.5
19-Dec-23 9:00 PM ICT,0.9
19-Dec-23 9:05 PM ICT,0.7
19-Dec-23 9:10 PM ICT,0.4
19-Dec-23 9:15 PM ICT,0.3
19-Dec-23 9:20 PM ICT,0.4
19-Dec-23 9:25 PM ICT,0.5
19-Dec-23 9:30 PM ICT,0.6
19-Dec-23 9:35 PM ICT,0.9
19-Dec-23 9:40 PM ICT,0.7
19-Dec-23 9:45 PM ICT,0.7
19-Dec-23 9:50 PM ICT,0.7
19-Dec-23 9:55 PM ICT,0.7
19-Dec-23 10:00 PM ICT,0.5
19-Dec-23 10:05 PM ICT,0.8
19-Dec-23 10:10 PM ICT,0.7
19-Dec-23 10:15 PM ICT,0.5
19-Dec-23 10:20 PM ICT,0.5
19-Dec-23 10:25 PM ICT,0.5
19-Dec-23 10:30 PM ICT,0.6
19-Dec-23 10:35 PM ICT,0.9
19-Dec-23 10:40 PM ICT,0.7
19-Dec-23 10:45 PM ICT,0.6
19-Dec-23 10:50 PM ICT,0.5
19-Dec-23 10:55 PM ICT,0.5
19-Dec-23 11:00 PM ICT,0.4
19-Dec-23 11:05 PM ICT,0.7
19-Dec-23 11:10 PM ICT,0.8
19-Dec-23 11:15 PM ICT,0.3
19-Dec-23 11:20 PM ICT,0.4
19-Dec-23 11:25 PM ICT,0.4
19-Dec-23 11:30 PM ICT,0.4
19-Dec-23 11:35 PM ICT,0.7
19-Dec-23 11:40 PM ICT,0.8
19-Dec-23 11:45 PM ICT,0.4
19-Dec-23 11:50 PM ICT,0.5
19-Dec-23 11:55 PM ICT,0.5
20-Dec-23 12:00 AM ICT,0.6
20-Dec-23 12:05 AM ICT,0.6
20-Dec-23 12:10 AM ICT,0.8
20-Dec-23 12:15 AM ICT,0.4
20-Dec-23 12:20 AM ICT,0.3
20-Dec-23 12:25 AM ICT,0.4
20-Dec-23 12:30 AM ICT,0.5
20-Dec-23 12:35 AM ICT,0.6
20-Dec-23 12:40 AM ICT,0.9
20-Dec-23 12:45 AM ICT,0.4
20-Dec-23 12:50 AM ICT,0.4
20-Dec-23 12:55 AM ICT,0.6
20-Dec-23 1:00 AM ICT,0.6
20-Dec-23 1:05 AM ICT,0.8
20-Dec-23 1:10 AM ICT,0.6
20-Dec-23 1:15 AM ICT,0.6
20-Dec-23 1:20 AM ICT,0.3
20-Dec-23 1:25 AM ICT,0.5
20-Dec-23 1:30 AM ICT,0.5
20-Dec-23 1:35 AM ICT,0.6
20-Dec-23 1:40 AM ICT,0.5
20-Dec-23 1:45 AM ICT,0.6
20-Dec-23 1:50 AM ICT,0.3
20-Dec-23 1:55 AM ICT,0.5
20-Dec-23 2:00 AM ICT,0.6
20-Dec-23 2:05 AM ICT,0.6
20-Dec-23 2:10 AM ICT,0.6
20-Dec-23 2:15 AM ICT,0.6
20-Dec-23 2:20 AM ICT,0.6
20-Dec-23 2:25 AM ICT,0.6
20-Dec-23 2:30 AM ICT,0.5
20-Dec-23 2:35 AM ICT,0.5
20-Dec-23 2:40 AM ICT,0.4
20-Dec-23 2:45 AM ICT,0.5
20-Dec-23 2:50 AM ICT,0.5
20-Dec-23 2:55 AM ICT,0.5
20-Dec-23 3:00 AM ICT,0.5
20-Dec-23 3:05 AM ICT,0.5
20-Dec-23 3:10 AM ICT,0.4
20-Dec-23 3:15 AM ICT,0.6
20-Dec-23 3:20 AM ICT,0.5
20-Dec-23 3:25 AM ICT,0.5
20-Dec-23 3:30 AM ICT,0.5
20-Dec-23 3:35 AM ICT,0.6
20-Dec-23 3:40 AM ICT,0.5
20-Dec-23 3:45 AM ICT,0.7
20-Dec-23 3:50 AM ICT,0.6
20-Dec-23 3:55 AM ICT,0.6
20-Dec-23 4:00 AM ICT,0.5
20-Dec-23 4:05 AM ICT,0.5
20-Dec-23 4:10 AM ICT,0.3
20-Dec-23 4:15 AM ICT,0.7
20-Dec-23 4:20 AM ICT,0.5
20-Dec-23 4:25 AM ICT,0.5
20-Dec-23 4:30 AM ICT,0.5
20-Dec-23 4:35 AM ICT,0.5
20-Dec-23 4:40 AM ICT,0.3
20-Dec-23 4:45 AM ICT,0.7
20-Dec-23 4:50 AM ICT,0.6
20-Dec-23 4:55 AM ICT,0.4
20-Dec-23 5:00 AM ICT,0.5
20-Dec-23 5:05 AM ICT,0.6
20-Dec-23 5:10 AM ICT,0.5
20-Dec-23 5:15 AM ICT,0.7
20-Dec-23 5:20 AM ICT,0.6
20-Dec-23 5:25 AM ICT,0.4
20-Dec-23 5:30 AM ICT,0.6
20-Dec-23 5:35 AM ICT,0.4
20-Dec-23 5:40 AM ICT,0.4
20-Dec-23 5:45 AM ICT,0.6
20-Dec-23 5:50 AM ICT,0.5
20-Dec-23 5:55 AM ICT,0.4
20-Dec-23 6:00 AM ICT,0.5
20-Dec-23 6:05 AM ICT,0.3
20-Dec-23 6:10 AM ICT,0.5
20-Dec-23 6:15 AM ICT,0.5
20-Dec-23 6:20 AM ICT,0.4
20-Dec-23 6:25 AM ICT,0.4
20-Dec-23 6:30 AM ICT,0.5
20-Dec-23 6:35 AM ICT,0.4
20-Dec-23 6:40 AM ICT,0.7
20-Dec-23 6:45 AM ICT,0.6
20-Dec-23 6:50 AM ICT,0.6
20-Dec-23 6:55 AM ICT,0.6
20-Dec-23 7:00 AM ICT,0.5
20-Dec-23 7:05 AM ICT,0.3
20-Dec-23 7:10 AM ICT,0.4
20-Dec-23 7:15 AM ICT,0.5
20-Dec-23 7:20 AM ICT,0.4
20-Dec-23 7:25 AM ICT,0.6
20-Dec-23 7:30 AM ICT,0.8
20-Dec-23 7:35 AM ICT,1.4
20-Dec-23 7:40 AM ICT,1.8
20-Dec-23 7:45 AM ICT,1.5
20-Dec-23 7:50 AM ICT,1.3
20-Dec-23 7:55 AM ICT,1.2
20-Dec-23 8:00 AM ICT,1.4
20-Dec-23 8:05 AM ICT,1.6
20-Dec-23 8:10 AM ICT,2.0
20-Dec-23 8:15 AM ICT,4.2
20-Dec-23 8:20 AM ICT,4.3
20-Dec-23 8:25 AM ICT,4.2
20-Dec-23 8:30 AM ICT,4.2
20-Dec-23 8:35 AM ICT,5.3
20-Dec-23 8:40 AM ICT,18.0
20-Dec-23 8:45 AM ICT,11.1
20-Dec-23 8:50 AM ICT,10.1
20-Dec-23 8:55 AM ICT,12.2
20-Dec-23 9:00 AM ICT,13.0
20-Dec-23 9:05 AM ICT,12.9
20-Dec-23 9:10 AM ICT,17.3
20-Dec-23 9:15 AM ICT,15.8
20-Dec-23 9:20 AM ICT,15.7
20-Dec-23 9:25 AM ICT,16.7
20-Dec-23 9:30 AM ICT,13.4
20-Dec-23 9:35 AM ICT,17.9
20-Dec-23 9:40 AM ICT,15.0
20-Dec-23 9:45 AM ICT,13.7
20-Dec-23 9:50 AM ICT,15.0
20-Dec-23 9:55 AM ICT,14.6
20-Dec-23 10:00 AM ICT,13.5
20-Dec-23 10:05 AM ICT,10.0
20-Dec-23 10:10 AM ICT,11.7
20-Dec-23 10:15 AM ICT,21.6
20-Dec-23 10:20 AM ICT,20.2
20-Dec-23 10:25 AM ICT,22.8
20-Dec-23 10:30 AM ICT,23.0
20-Dec-23 10:35 AM ICT,25.1
20-Dec-23 10:40 AM ICT,29.2
20-Dec-23 10:45 AM ICT,24.2
20-Dec-23 10:50 AM ICT,18.2
