Timestamp,ACE_KW(kW)
16-Sep-23 10:30 AM ICT,28.2
16-Sep-23 10:35 AM ICT,27.0
16-Sep-23 10:40 AM ICT,28.8
16-Sep-23 10:45 AM ICT,26.7
16-Sep-23 10:50 AM ICT,19.6
16-Sep-23 10:55 AM ICT,17.7
16-Sep-23 11:00 AM ICT,17.4
16-Sep-23 11:05 AM ICT,18.1
16-Sep-23 11:10 AM ICT,16.5
16-Sep-23 11:15 AM ICT,15.3
16-Sep-23 11:20 AM ICT,16.9
16-Sep-23 11:25 AM ICT,18.4
16-Sep-23 11:30 AM ICT,16.3
16-Sep-23 11:35 AM ICT,16.1
16-Sep-23 11:40 AM ICT,12.1
16-Sep-23 11:45 AM ICT,14.1
16-Sep-23 11:50 AM ICT,12.8
16-Sep-23 11:55 AM ICT,15.6
16-Sep-23 12:00 PM ICT,20.2
16-Sep-23 12:05 PM ICT,21.4
16-Sep-23 12:10 PM ICT,21.5
16-Sep-23 12:15 PM ICT,13.8
16-Sep-23 12:20 PM ICT,11.9
16-Sep-23 12:25 PM ICT,9.2
16-Sep-23 12:30 PM ICT,11.1
16-Sep-23 12:35 PM ICT,6.1
16-Sep-23 12:40 PM ICT,4.9
16-Sep-23 12:45 PM ICT,6.1
16-Sep-23 12:50 PM ICT,5.9
16-Sep-23 12:55 PM ICT,5.6
16-Sep-23 1:00 PM ICT,6.1
16-Sep-23 1:05 PM ICT,5.7
16-Sep-23 1:10 PM ICT,7.6
16-Sep-23 1:15 PM ICT,6.2
16-Sep-23 1:20 PM ICT,9.9
16-Sep-23 1:25 PM ICT,7.5
16-Sep-23 1:30 PM ICT,19.8
16-Sep-23 1:35 PM ICT,22.9
16-Sep-23 1:40 PM ICT,27.9
16-Sep-23 1:45 PM ICT,28.8
16-Sep-23 1:50 PM ICT,23.8
16-Sep-23 1:55 PM ICT,20.7
16-Sep-23 2:00 PM ICT,22.6
16-Sep-23 2:05 PM ICT,16.0
16-Sep-23 2:10 PM ICT,16.8
16-Sep-23 2:15 PM ICT,17.2
16-Sep-23 2:20 PM ICT,15.3
16-Sep-23 2:25 PM ICT,19.6
16-Sep-23 2:30 PM ICT,14.2
16-Sep-23 2:35 PM ICT,15.7
16-Sep-23 2:40 PM ICT,15.1
16-Sep-23 2:45 PM ICT,9.3
16-Sep-23 2:50 PM ICT,13.8
16-Sep-23 2:55 PM ICT,15.2
16-Sep-23 3:00 PM ICT,14.7
16-Sep-23 3:05 PM ICT,15.2
16-Sep-23 3:10 PM ICT,10.4
16-Sep-23 3:15 PM ICT,18.1
16-Sep-23 3:20 PM ICT,15.2
16-Sep-23 3:25 PM ICT,13.3
16-Sep-23 3:30 PM ICT,14.9
16-Sep-23 3:35 PM ICT,10.5
16-Sep-23 3:40 PM ICT,14.3
16-Sep-23 3:45 PM ICT,9.8
16-Sep-23 3:50 PM ICT,14.5
16-Sep-23 3:55 PM ICT,11.6
16-Sep-23 4:00 PM ICT,13.8
16-Sep-23 4:05 PM ICT,16.6
16-Sep-23 4:10 PM ICT,16.0
16-Sep-23 4:15 PM ICT,22.4
16-Sep-23 4:20 PM ICT,21.4
16-Sep-23 4:25 PM ICT,11.9
16-Sep-23 4:30 PM ICT,11.8
16-Sep-23 4:35 PM ICT,12.7
16-Sep-23 4:40 PM ICT,12.7
16-Sep-23 4:45 PM ICT,10.6
16-Sep-23 4:50 PM ICT,13.7
16-Sep-23 4:55 PM ICT,11.4
16-Sep-23 5:00 PM ICT,12.1
16-Sep-23 5:05 PM ICT,10.7
16-Sep-23 5:10 PM ICT,4.2
16-Sep-23 5:15 PM ICT,2.4
16-Sep-23 5:20 PM ICT,1.5
16-Sep-23 5:25 PM ICT,0.8
16-Sep-23 5:30 PM ICT,0.5
16-Sep-23 5:35 PM ICT,0.6
16-Sep-23 5:40 PM ICT,0.6
16-Sep-23 5:45 PM ICT,0.5
16-Sep-23 5:50 PM ICT,0.4
16-Sep-23 5:55 PM ICT,0.3
16-Sep-23 6:00 PM ICT,0.5
16-Sep-23 7:10 PM ICT,1.2
16-Sep-23 7:15 PM ICT,1.1
16-Sep-23 7:20 PM ICT,0.7
16-Sep-23 7:25 PM ICT,0.7
16-Sep-23 7:30 PM ICT,0.8
16-Sep-23 7:35 PM ICT,1.0
16-Sep-23 7:40 PM ICT,0.7
16-Sep-23 7:45 PM ICT,0.5
16-Sep-23 7:50 PM ICT,0.6
16-Sep-23 7:55 PM ICT,0.8
16-Sep-23 8:00 PM ICT,0.8
16-Sep-23 8:05 PM ICT,0.7
16-Sep-23 8:10 PM ICT,0.6
16-Sep-23 8:15 PM ICT,0.6
16-Sep-23 8:20 PM ICT,0.8
16-Sep-23 8:25 PM ICT,0.9
16-Sep-23 8:30 PM ICT,0.9
16-Sep-23 8:35 PM ICT,0.6
16-Sep-23 8:40 PM ICT,0.5
16-Sep-23 8:45 PM ICT,0.7
16-Sep-23 8:50 PM ICT,0.6
16-Sep-23 8:55 PM ICT,0.9
16-Sep-23 9:00 PM ICT,0.5
16-Sep-23 9:05 PM ICT,0.4
16-Sep-23 9:10 PM ICT,0.5
16-Sep-23 9:15 PM ICT,0.6
16-Sep-23 9:20 PM ICT,0.6
16-Sep-23 9:25 PM ICT,0.7
16-Sep-23 9:30 PM ICT,0.8
16-Sep-23 9:35 PM ICT,0.7
16-Sep-23 9:40 PM ICT,0.7
16-Sep-23 9:45 PM ICT,0.6
16-Sep-23 9:50 PM ICT,0.5
16-Sep-23 9:55 PM ICT,0.6
16-Sep-23 10:00 PM ICT,0.5
16-Sep-23 10:05 PM ICT,0.7
16-Sep-23 10:10 PM ICT,0.6
16-Sep-23 10:15 PM ICT,0.5
16-Sep-23 10:20 PM ICT,0.5
16-Sep-23 10:25 PM ICT,0.6
16-Sep-23 10:30 PM ICT,0.5
16-Sep-23 10:35 PM ICT,0.7
16-Sep-23 10:40 PM ICT,0.6
16-Sep-23 10:45 PM ICT,0.6
16-Sep-23 10:50 PM ICT,0.6
16-Sep-23 10:55 PM ICT,0.8
16-Sep-23 11:00 PM ICT,0.7
16-Sep-23 11:05 PM ICT,0.6
16-Sep-23 11:10 PM ICT,0.8
16-Sep-23 11:15 PM ICT,0.4
16-Sep-23 11:20 PM ICT,0.4
16-Sep-23 11:25 PM ICT,0.6
16-Sep-23 11:30 PM ICT,0.7
16-Sep-23 11:35 PM ICT,0.6
16-Sep-23 11:40 PM ICT,0.5
16-Sep-23 11:45 PM ICT,0.7
16-Sep-23 11:50 PM ICT,0.4
16-Sep-23 11:55 PM ICT,0.7
17-Sep-23 12:00 AM ICT,0.7
17-Sep-23 12:05 AM ICT,0.6
17-Sep-23 12:10 AM ICT,0.5
17-Sep-23 12:15 AM ICT,0.5
17-Sep-23 12:20 AM ICT,0.7
17-Sep-23 12:25 AM ICT,0.8
17-Sep-23 12:30 AM ICT,0.7
17-Sep-23 12:35 AM ICT,0.4
17-Sep-23 12:40 AM ICT,0.3
17-Sep-23 12:45 AM ICT,0.4
17-Sep-23 12:50 AM ICT,0.6
17-Sep-23 12:55 AM ICT,0.9
17-Sep-23 1:00 AM ICT,0.7
17-Sep-23 1:05 AM ICT,0.3
17-Sep-23 1:10 AM ICT,0.3
17-Sep-23 1:15 AM ICT,0.4
17-Sep-23 1:20 AM ICT,0.5
17-Sep-23 1:25 AM ICT,0.8
17-Sep-23 1:30 AM ICT,0.8
17-Sep-23 1:35 AM ICT,0.5
17-Sep-23 1:40 AM ICT,0.6
17-Sep-23 1:45 AM ICT,0.6
17-Sep-23 1:50 AM ICT,0.6
17-Sep-23 1:55 AM ICT,0.7
17-Sep-23 2:00 AM ICT,0.6
17-Sep-23 2:05 AM ICT,0.9
17-Sep-23 2:10 AM ICT,0.3
17-Sep-23 2:15 AM ICT,0.5
17-Sep-23 2:20 AM ICT,0.5
17-Sep-23 2:25 AM ICT,0.6
17-Sep-23 2:30 AM ICT,0.6
17-Sep-23 2:35 AM ICT,0.6
17-Sep-23 2:40 AM ICT,0.4
17-Sep-23 2:45 AM ICT,0.5
17-Sep-23 2:50 AM ICT,0.5
17-Sep-23 2:55 AM ICT,0.6
17-Sep-23 3:00 AM ICT,0.6
17-Sep-23 3:05 AM ICT,0.5
17-Sep-23 3:10 AM ICT,0.8
17-Sep-23 3:15 AM ICT,0.6
17-Sep-23 3:20 AM ICT,0.6
17-Sep-23 3:25 AM ICT,0.6
17-Sep-23 3:30 AM ICT,0.5
17-Sep-23 3:35 AM ICT,0.4
17-Sep-23 3:40 AM ICT,0.5
17-Sep-23 3:45 AM ICT,0.7
17-Sep-23 3:50 AM ICT,0.4
17-Sep-23 3:55 AM ICT,0.5
17-Sep-23 4:00 AM ICT,0.6
17-Sep-23 4:05 AM ICT,0.5
17-Sep-23 4:10 AM ICT,0.6
17-Sep-23 4:15 AM ICT,0.6
17-Sep-23 4:20 AM ICT,0.9
17-Sep-23 4:25 AM ICT,0.7
17-Sep-23 4:30 AM ICT,0.7
17-Sep-23 4:35 AM ICT,0.6
17-Sep-23 4:40 AM ICT,0.6
17-Sep-23 4:45 AM ICT,0.6
17-Sep-23 4:50 AM ICT,0.4
17-Sep-23 4:55 AM ICT,0.7
17-Sep-23 5:00 AM ICT,0.6
17-Sep-23 5:05 AM ICT,0.7
17-Sep-23 5:10 AM ICT,0.5
17-Sep-23 5:15 AM ICT,0.4
17-Sep-23 5:20 AM ICT,0.4
17-Sep-23 5:25 AM ICT,0.7
17-Sep-23 5:30 AM ICT,0.8
17-Sep-23 5:35 AM ICT,0.6
17-Sep-23 5:40 AM ICT,0.4
17-Sep-23 5:45 AM ICT,0.3
17-Sep-23 5:50 AM ICT,0.5
17-Sep-23 5:55 AM ICT,0.7
17-Sep-23 6:00 AM ICT,0.8
17-Sep-23 6:05 AM ICT,0.7
17-Sep-23 6:10 AM ICT,0.5
17-Sep-23 6:15 AM ICT,0.3
17-Sep-23 6:20 AM ICT,0.3
17-Sep-23 6:25 AM ICT,0.6
17-Sep-23 6:30 AM ICT,0.6
17-Sep-23 6:35 AM ICT,0.4
17-Sep-23 6:40 AM ICT,0.7
17-Sep-23 6:45 AM ICT,0.4
17-Sep-23 6:50 AM ICT,0.3
17-Sep-23 6:55 AM ICT,0.6
17-Sep-23 7:00 AM ICT,0.6
17-Sep-23 7:05 AM ICT,0.4
17-Sep-23 7:10 AM ICT,0.3
17-Sep-23 7:15 AM ICT,0.6
17-Sep-23 7:20 AM ICT,0.5
17-Sep-23 7:25 AM ICT,0.7
17-Sep-23 7:30 AM ICT,0.7
17-Sep-23 7:35 AM ICT,0.5
17-Sep-23 7:40 AM ICT,0.4
17-Sep-23 7:45 AM ICT,0.3
17-Sep-23 7:50 AM ICT,0.6
17-Sep-23 7:55 AM ICT,0.6
17-Sep-23 8:00 AM ICT,0.6
17-Sep-23 8:05 AM ICT,0.3
17-Sep-23 8:10 AM ICT,0.3
17-Sep-23 8:15 AM ICT,0.4
17-Sep-23 8:20 AM ICT,0.4
17-Sep-23 8:25 AM ICT,0.9
17-Sep-23 8:30 AM ICT,0.6
17-Sep-23 8:35 AM ICT,0.3
17-Sep-23 8:40 AM ICT,0.4
17-Sep-23 8:45 AM ICT,0.5
17-Sep-23 8:50 AM ICT,0.6
17-Sep-23 8:55 AM ICT,0.7
17-Sep-23 9:00 AM ICT,0.6
17-Sep-23 9:05 AM ICT,0.7
17-Sep-23 9:10 AM ICT,0.4
17-Sep-23 9:15 AM ICT,0.5
17-Sep-23 9:20 AM ICT,0.4
17-Sep-23 9:25 AM ICT,0.5
17-Sep-23 9:30 AM ICT,0.5
17-Sep-23 9:35 AM ICT,0.3
17-Sep-23 9:40 AM ICT,0.5
17-Sep-23 9:45 AM ICT,0.4
17-Sep-23 9:50 AM ICT,0.4
17-Sep-23 9:55 AM ICT,0.5
17-Sep-23 10:00 AM ICT,0.5
17-Sep-23 10:05 AM ICT,0.5
17-Sep-23 10:10 AM ICT,0.5
17-Sep-23 10:15 AM ICT,0.5
17-Sep-23 10:20 AM ICT,0.6
17-Sep-23 10:25 AM ICT,0.7
17-Sep-23 10:30 AM ICT,0.5
17-Sep-23 10:35 AM ICT,0.4
17-Sep-23 10:40 AM ICT,0.4
17-Sep-23 10:45 AM ICT,0.4
17-Sep-23 10:50 AM ICT,0.4
17-Sep-23 10:55 AM ICT,0.5
17-Sep-23 11:00 AM ICT,0.7
17-Sep-23 11:05 AM ICT,0.5
17-Sep-23 11:10 AM ICT,0.4
17-Sep-23 11:15 AM ICT,0.4
17-Sep-23 11:20 AM ICT,0.3
17-Sep-23 11:25 AM ICT,0.4
17-Sep-23 11:30 AM ICT,0.7
17-Sep-23 11:35 AM ICT,0.8
17-Sep-23 11:40 AM ICT,0.7
17-Sep-23 11:45 AM ICT,0.5
17-Sep-23 11:50 AM ICT,0.5
17-Sep-23 11:55 AM ICT,0.3
17-Sep-23 12:00 PM ICT,0.4
17-Sep-23 12:05 PM ICT,0.7
17-Sep-23 12:10 PM ICT,0.6
17-Sep-23 12:15 PM ICT,0.5
17-Sep-23 12:20 PM ICT,0.3
17-Sep-23 12:25 PM ICT,0.5
17-Sep-23 12:30 PM ICT,0.4
17-Sep-23 12:35 PM ICT,0.4
17-Sep-23 12:40 PM ICT,0.5
17-Sep-23 12:45 PM ICT,0.5
17-Sep-23 12:50 PM ICT,0.6
17-Sep-23 12:55 PM ICT,0.5
17-Sep-23 1:00 PM ICT,0.5
17-Sep-23 1:05 PM ICT,0.5
17-Sep-23 1:10 PM ICT,0.5
17-Sep-23 1:15 PM ICT,0.6
17-Sep-23 1:20 PM ICT,0.6
17-Sep-23 1:25 PM ICT,0.5
17-Sep-23 1:30 PM ICT,0.5
17-Sep-23 1:35 PM ICT,0.3
17-Sep-23 1:40 PM ICT,0.3
17-Sep-23 1:45 PM ICT,0.3
17-Sep-23 1:50 PM ICT,0.5
17-Sep-23 1:55 PM ICT,0.6
17-Sep-23 2:00 PM ICT,0.6
17-Sep-23 2:05 PM ICT,0.5
17-Sep-23 2:10 PM ICT,0.5
17-Sep-23 2:15 PM ICT,0.5
17-Sep-23 2:20 PM ICT,0.5
17-Sep-23 2:25 PM ICT,0.6
17-Sep-23 2:30 PM ICT,0.6
17-Sep-23 2:35 PM ICT,0.5
17-Sep-23 2:40 PM ICT,0.4
17-Sep-23 2:45 PM ICT,0.7
17-Sep-23 2:50 PM ICT,0.4
17-Sep-23 2:55 PM ICT,0.4
17-Sep-23 3:00 PM ICT,0.3
17-Sep-23 3:05 PM ICT,0.5
17-Sep-23 3:10 PM ICT,0.6
17-Sep-23 3:15 PM ICT,0.5
17-Sep-23 3:20 PM ICT,0.5
17-Sep-23 3:25 PM ICT,0.3
17-Sep-23 3:30 PM ICT,0.5
17-Sep-23 3:35 PM ICT,0.5
18-Sep-23 1:45 PM ICT,10.8
18-Sep-23 1:50 PM ICT,16.6
18-Sep-23 1:55 PM ICT,16.3
18-Sep-23 2:00 PM ICT,24.0
18-Sep-23 2:05 PM ICT,21.6
18-Sep-23 2:10 PM ICT,16.6
18-Sep-23 2:15 PM ICT,16.6
18-Sep-23 2:20 PM ICT,16.5
18-Sep-23 2:25 PM ICT,17.8
18-Sep-23 2:30 PM ICT,18.7
18-Sep-23 2:35 PM ICT,17.1
18-Sep-23 2:40 PM ICT,15.3
18-Sep-23 2:45 PM ICT,14.8
18-Sep-23 2:50 PM ICT,8.5
18-Sep-23 2:55 PM ICT,13.5
18-Sep-23 3:00 PM ICT,14.3
18-Sep-23 3:05 PM ICT,17.2
18-Sep-23 3:10 PM ICT,12.9
18-Sep-23 3:15 PM ICT,19.6
18-Sep-23 3:20 PM ICT,24.0
18-Sep-23 3:25 PM ICT,25.9
18-Sep-23 3:30 PM ICT,24.8
18-Sep-23 3:35 PM ICT,19.6
18-Sep-23 3:40 PM ICT,23.6
18-Sep-23 3:45 PM ICT,22.1
18-Sep-23 3:50 PM ICT,26.8
18-Sep-23 3:55 PM ICT,22.0
18-Sep-23 4:00 PM ICT,24.9
18-Sep-23 4:05 PM ICT,21.7
18-Sep-23 4:10 PM ICT,26.6
18-Sep-23 4:15 PM ICT,24.4
18-Sep-23 4:20 PM ICT,33.8
18-Sep-23 4:25 PM ICT,35.4
18-Sep-23 4:30 PM ICT,39.7
18-Sep-23 4:35 PM ICT,34.7
18-Sep-23 4:40 PM ICT,29.0
18-Sep-23 4:45 PM ICT,30.6
18-Sep-23 4:50 PM ICT,25.0
18-Sep-23 4:55 PM ICT,15.1
18-Sep-23 5:00 PM ICT,14.1
18-Sep-23 5:05 PM ICT,9.3
18-Sep-23 5:10 PM ICT,6.5
18-Sep-23 5:15 PM ICT,1.6
18-Sep-23 5:20 PM ICT,1.1
18-Sep-23 5:25 PM ICT,0.7
18-Sep-23 5:30 PM ICT,0.9
18-Sep-23 5:35 PM ICT,1.8
18-Sep-23 5:40 PM ICT,1.5
18-Sep-23 5:45 PM ICT,2.3
18-Sep-23 5:50 PM ICT,2.8
18-Sep-23 5:55 PM ICT,2.1
18-Sep-23 6:00 PM ICT,2.9
18-Sep-23 6:05 PM ICT,1.9
18-Sep-23 6:10 PM ICT,10.4
18-Sep-23 6:15 PM ICT,10.5
18-Sep-23 6:20 PM ICT,8.8
18-Sep-23 6:25 PM ICT,10.7
18-Sep-23 6:30 PM ICT,10.5
18-Sep-23 6:35 PM ICT,11.0
18-Sep-23 6:40 PM ICT,17.7
18-Sep-23 6:45 PM ICT,15.6
18-Sep-23 6:50 PM ICT,17.5
18-Sep-23 6:55 PM ICT,10.0
18-Sep-23 7:00 PM ICT,7.8
18-Sep-23 7:05 PM ICT,12.7
18-Sep-23 7:10 PM ICT,12.9
18-Sep-23 7:15 PM ICT,13.9
18-Sep-23 7:20 PM ICT,13.9
18-Sep-23 7:25 PM ICT,9.7
18-Sep-23 7:30 PM ICT,10.9
18-Sep-23 7:35 PM ICT,10.0
18-Sep-23 7:40 PM ICT,17.7
18-Sep-23 7:45 PM ICT,13.6
18-Sep-23 7:50 PM ICT,9.5
18-Sep-23 7:55 PM ICT,10.8
18-Sep-23 8:00 PM ICT,8.3
18-Sep-23 8:05 PM ICT,10.2
18-Sep-23 8:10 PM ICT,15.3
18-Sep-23 8:15 PM ICT,11.0
18-Sep-23 8:20 PM ICT,16.5
18-Sep-23 8:25 PM ICT,12.6
18-Sep-23 8:30 PM ICT,8.8
18-Sep-23 8:35 PM ICT,10.8
18-Sep-23 8:40 PM ICT,9.6
18-Sep-23 8:45 PM ICT,11.8
18-Sep-23 8:50 PM ICT,12.9
18-Sep-23 8:55 PM ICT,22.4
18-Sep-23 9:00 PM ICT,21.0
18-Sep-23 9:05 PM ICT,22.6
18-Sep-23 9:10 PM ICT,22.7
18-Sep-23 9:15 PM ICT,20.6
18-Sep-23 9:20 PM ICT,11.0
18-Sep-23 9:25 PM ICT,5.0
18-Sep-23 9:30 PM ICT,6.1
18-Sep-23 9:35 PM ICT,1.2
18-Sep-23 9:40 PM ICT,0.8
18-Sep-23 9:45 PM ICT,0.7
18-Sep-23 9:50 PM ICT,0.6
18-Sep-23 9:55 PM ICT,0.7
18-Sep-23 10:00 PM ICT,0.8
18-Sep-23 10:05 PM ICT,0.9
18-Sep-23 10:10 PM ICT,0.7
18-Sep-23 10:15 PM ICT,0.6
18-Sep-23 10:20 PM ICT,0.8
18-Sep-23 10:25 PM ICT,0.8
18-Sep-23 10:30 PM ICT,0.9
18-Sep-23 10:35 PM ICT,0.9
18-Sep-23 10:40 PM ICT,0.9
18-Sep-23 10:45 PM ICT,0.6
18-Sep-23 10:50 PM ICT,0.6
18-Sep-23 10:55 PM ICT,0.7
18-Sep-23 11:00 PM ICT,0.7
18-Sep-23 11:05 PM ICT,0.8
18-Sep-23 11:10 PM ICT,0.8
18-Sep-23 11:15 PM ICT,0.7
18-Sep-23 11:20 PM ICT,0.9
18-Sep-23 11:25 PM ICT,0.9
18-Sep-23 11:30 PM ICT,0.8
18-Sep-23 11:35 PM ICT,0.8
18-Sep-23 11:40 PM ICT,0.7
18-Sep-23 11:45 PM ICT,0.7
18-Sep-23 11:50 PM ICT,0.8
18-Sep-23 11:55 PM ICT,0.7
19-Sep-23 12:00 AM ICT,0.7
19-Sep-23 12:05 AM ICT,0.9
19-Sep-23 12:10 AM ICT,0.8
19-Sep-23 12:15 AM ICT,0.8
19-Sep-23 12:20 AM ICT,0.9
19-Sep-23 12:25 AM ICT,0.7
19-Sep-23 12:30 AM ICT,0.8
19-Sep-23 12:35 AM ICT,0.9
19-Sep-23 12:40 AM ICT,0.8
19-Sep-23 12:45 AM ICT,0.8
19-Sep-23 12:50 AM ICT,0.8
19-Sep-23 12:55 AM ICT,0.7
19-Sep-23 1:00 AM ICT,0.8
19-Sep-23 1:05 AM ICT,0.8
19-Sep-23 1:10 AM ICT,0.7
19-Sep-23 1:15 AM ICT,0.7
19-Sep-23 1:20 AM ICT,0.7
19-Sep-23 1:25 AM ICT,0.6
19-Sep-23 1:30 AM ICT,0.9
19-Sep-23 1:35 AM ICT,0.8
19-Sep-23 1:40 AM ICT,0.8
19-Sep-23 1:45 AM ICT,0.7
19-Sep-23 1:50 AM ICT,0.7
19-Sep-23 1:55 AM ICT,0.7
19-Sep-23 2:00 AM ICT,1.0
19-Sep-23 2:05 AM ICT,1.0
19-Sep-23 2:10 AM ICT,0.8
19-Sep-23 2:15 AM ICT,0.7
19-Sep-23 2:20 AM ICT,0.6
19-Sep-23 2:25 AM ICT,0.6
19-Sep-23 2:30 AM ICT,0.7
19-Sep-23 2:35 AM ICT,1.1
19-Sep-23 2:40 AM ICT,0.8
19-Sep-23 2:45 AM ICT,0.7
19-Sep-23 2:50 AM ICT,0.7
19-Sep-23 2:55 AM ICT,0.6
19-Sep-23 3:00 AM ICT,0.8
19-Sep-23 3:05 AM ICT,0.8
19-Sep-23 3:10 AM ICT,0.8
19-Sep-23 3:15 AM ICT,0.6
19-Sep-23 3:20 AM ICT,0.7
19-Sep-23 3:25 AM ICT,0.8
19-Sep-23 3:30 AM ICT,1.0
19-Sep-23 3:35 AM ICT,0.9
19-Sep-23 3:40 AM ICT,0.9
19-Sep-23 3:45 AM ICT,0.6
19-Sep-23 3:50 AM ICT,0.6
19-Sep-23 3:55 AM ICT,0.7
19-Sep-23 4:00 AM ICT,1.0
19-Sep-23 4:05 AM ICT,0.8
19-Sep-23 4:10 AM ICT,0.7
19-Sep-23 4:15 AM ICT,0.8
19-Sep-23 4:20 AM ICT,0.6
19-Sep-23 4:25 AM ICT,0.8
19-Sep-23 4:30 AM ICT,0.9
19-Sep-23 4:35 AM ICT,0.8
19-Sep-23 4:40 AM ICT,0.6
19-Sep-23 4:45 AM ICT,0.7
19-Sep-23 4:50 AM ICT,0.9
19-Sep-23 4:55 AM ICT,0.9
19-Sep-23 5:00 AM ICT,1.0
